customer_id,region,city,cap
4e7b3e00288586ebd08712fdd0374a03,Campania,Benevento,1151
4f2d8ab171c80ec8364f7c12e35b23ad,Emilia Romagna,Bologna,13056
fd826e7cf63160e536e0908c76c3f441,Campania,Salerno,4534
6f92779347724b67e44e3224f3b4cffd,Emilia Romagna,Modena,18130
261cb4f92498ca05d5bd1a327a261d9c,Emilia Romagna,Parma,12235
df0aa5b8586495e0ddf6b601122e43a1,Emilia Romagna,Piacenza,13175
c532a74a3ebf1bacce2e2bcce3783317,Emilia Romagna,Piacenza,14026
cc32707d2e2f7c92ab449f9b28154809,Piemonte,Biella,22440
b2b6027bc5c5109e529d4dc6358b12c3,Emilia Romagna,Ravenna,8775
b2d1536598b73a9abd18e0d75d92f0a3,Emilia Romagna,Reggio Emilia,18682
c5c61596a3b6bd0cee5766992c48a9a1,Emilia Romagna,Rimini,7124
41c8f4b570869791379a925899a6af8a,Emilia Romagna,Rimini,7170
5aa9e4fdd4dfd20959cad2d772509598,Piemonte,Cuneo,20231
b2bed119388167a954382cca36c4777f,Piemonte,Novara,27525
b64ed91eab98972150bdaf77ca921934,Piemonte,Novara,21310
8247b5583327ab8be19f96e1fb82f77b,Piemonte,Vercelli,23970
206f3129c0e4d7d0b9550426023f0a08,Emilia Romagna,Forlì Cesena,13412
c132855c926907970dcf6f2bf0b33a24,Emilia Romagna,Forlì Cesena,18740
f681356046d9fde60e70c73a18d65ea2,Emilia Romagna,Ferrara,9121
5e274e7a0c3809e14aba7ad5aae0d407,Calabria,Crotone,35182
c168abb9077b7821adae01dc1f0886c5,Calabria,Crotone,35960
f6529ffebe6b3440d45d89604a4239ac,Puglia,Lecce,26272
b514422efcf14bef34858a0829bef189,Puglia,Barletta Andria Trani,24431
6d27a9361e591da38c87a5e70253f3f2,Calabria,Catanzaro,38408
91ec76836092bba85d11761078ed7bb5,Puglia,Barletta Andria Trani,28010
a7c125a0a07b75146167b7f04a7f8e98,Piemonte,Asti,22750
4a0e66fd30684aa1409cd1b66fec77cc,Emilia Romagna,Rimini,7176
0ccd415657ae8a6cd1c71b00155a019e,Emilia Romagna,Rimini,7053
8276de07ef25225d412b8462d73f8664,Sardegna,Cagliari,90010
4c06b42fbf7b97ab10779cda5549cd1c,Marche,Ancona,65075
1f1c7bf1c9b041b292af6c1c4470b753,Sardegna,Nuoro,95110
54f755c3fd2709231f9964a1430c5218,Sardegna,Nuoro,93415
de4e13fd7d6469c5ada77d0843c55e42,Sardegna,Oristano,96015
9fb35e4ed6f0a14a4977cd9aea4042bb,Calabria,Cosenza,39400
1b2cb35b19b40b61f953d32ea157b337,Liguria,Genova,83709
79de53946db384e2d7a9bd131792ad17,Calabria,Cosenza,39406
6810c3dc47f641181fcc7f73275c3d19,Calabria,Cosenza,37720
4b7139f34592b3a31687243a302fa75b,Calabria,Reggio Calabria,30575
